word,antonim
abadi,sementara
abai,hirau
abang,adik
abdi,"kamu, juragan"
abnormal,normal
abnormalitas,"kenormalan, normalitas"
absah,ilegal
absen,hadir
absensi,kehadiran
absolut,"demokratis, nisbi, relatif"
abstrak,konkret
acak,tertentu
acak-acakan,kadangkala
adik,"abang, kakak"
adil,"berat, sebelah, timpang"
adopsi,menelantarkan
adu domba,mendamaikan
agung,kecil
ajaib,normal
ajudan,tuan
akal-akalan,sungguh-sungguh
akhir,awal
akhirnya,"awalnya, mulanya"
akrab,"jauh, renggang"
aktif,pasif
aktual,"abstrak, basi, lama"
aku,"engkau, kamu"
alem,mencela
alit,besar
aman,huru-hara
amanah,khianat
ambil,simpan
amoral,bermoral
amuk,tenang
aneh,"biasa, normal"
aneka,tunggal
angguk,menggeleng
anggur,bekerja
angin-anginan,penyabar
angkuh,"rendah, hati"
angsur,tunai
antagonis,teman
anteng,"jahil, lasak"
antero,sebagian
antik,modern
antonim,sinonim
antusias,apatis
apes,mujur
aram,terang
arkais,modern
artifisial,"asli, tulen"
asin,tawar
asli,"palsu, asing"
asusila,bermoral
atas,bawah
atasan,bawahan
awal,akhir
awalan,akhiran
awut,mengatur
awut-awutan,"rapi, hati-hati"
ayah,ibu
azab,nikmat
badaniah,rohaniah
bagak,"kecil, hati"
bagus,"jelek, buruk"
bahagia,sedih
bahari,modern
baik,buruk
baka,fana
bakar,memadamkan
balela,mematuhi
balik,pergi
bang,adik
bangat,lamban
bangir,pesek
bangkang,menurut
bangkit,tidur
bangsawan,proletar
bantah,menurut
banyak,sedikit
bapak,ibu
baru,lama
basah,kering
bata-bata,lancar
batin,jasmani
batiniah,jasmaniah
bawah,atas
bawahan,atasan
bebal,pintar
bebas,terkungkung
bejat,alim
beku,cair
belakang,depan
beleter,pendiam
belia,renta
belok,lurus
benar,salah
benci,suka
bengkalai,memedulikan
bengkok,lurus
bening,keruh
berada,miskin
beradab,biadab
beragama,ateis
berair,kering
berakal,bodoh
berakhir,terawal
berangkat,datang
berani,takut
berantak,merapikan
berantakan,rapi
beraturan,berantakan
berawal,berakhir
berbaikan,bermusuhan
berbalah,berdamai
bercabang,lurus
bercahaya,suram
bercakap-cakap,"berdiam, diri"
bercampur,berpisah
bercampuran,bercerai-berai
bercerai,bersatu
bercerai-berai,bersatu-padu
bercuti,bertugas
berdaki,bersih
berdamai,bermusuhan
berdampingan,berjauhan
berdekatan,berjauhan
berdempetan,berenggangan
berdesakan,berlapang
berdinas,pensiun
berduka,bergembira
berdukacita,bersukacita
berekan,bermusuhan
berganda,berkurang
bergembira,bersedih
bergerak,"mati, padam"
bergeser,berdiam
berhampiran,berjauhan
berhasil,gagal
berhijrah,menetap
beri,terima
berjalan,berhenti
berjalur-jalur,polos
berjumpa,berpisah
berkah,musibah
berkawan,bermusuhan
berkawin,bercerai
berkecukupan,miskin
berkurang,bertambah
berlaba,merugi
berlabuh,berlayar
berlaga,berdamai
berlama-lama,cepat-cepat
berlebih,"kurang, longgar"
berlelah-lelah,berleha-leha
berlepas,datang
bermacam-macam,sejenis
bermesra,berselisih
bermitra,lawan
bermusuhan,"berteman, bersahabat"
berpasangan,tunggal
berpencaran,"berhimpun, bersatu"
berpengetahuan,jahil
berpisah,bersatu
bersantai,"bekerja, keras"
bersarak,berujuk
bersatu,perseorangan
bersauh,berlayar
bersayangan,berbenci-(benci)an
bersebar,bersatu
berseberangan,bersepakat
bersedia,"menolak, berlengah"
bersedih,bergembira
bersekutu,bermusuhan
bersemuka,berpunggungan
bersenang hati,"bersedih, hati"
bersengketa,berdamai
bersepakat,bertentangan
berseteru,bersahabat
bersetuju,menolak
bersih,kotor
bersukacita,berdukacita
bersungguh-sungguh,bermain-main
bertaburan,teratur
bertanya,menjawab
bertaut,terbuka
bertautan,berlepasan
bertekak,menolak
bertelanjang,bertutup
berteman,bermusuhan
bertempur,berdamai
bertemu,berpisah
bertenaga,loyo
bertengkar,berdamai
bertentangan,"bersepakat, berdamai, bersesuaian"
berumur,belia
besar,kecil
betina,jantan
betul,salah
biadab,beradab
biasa,istimewa
binasa,lestari
bineka,tunggal
bising,senyap
bodoh,pandai
bohong,jujur
bohong-bohongan,asli
bolos,hadir
boncel,bongsor
bongsor,boncel
boros,irit
bos,"anak, buah"
brilian,bodoh
buang,pungut
buas,jinak
bubar,bersatu
budak,"juragan, dewasa"
bugar,lesu
buka,tutup
bukan,ya
bumiputra,pendatang
buncit,pertama
bunda,ayahanda
buruk,baik
busuk,segar
butek,jernih
butut,bagus
cabang,"batang, pusat"
cabul,bermoral
cabut,memasukkan
cacat,"baik, normal"
cacatan,pujian
caci,sanjung
cacian,sanjungan
cair,"beku, pekat"
cakap,ceroboh
camar,"duka, jarang, benci"
cantik,jelek
cedera,pulih
cekal,melepaskan
cekat,lamban
cekcok,rukun
ceking,gendut
cekung,cembung
celaka,selamat
celik,tidur
cemar,bersih
cembung,cekung
cemerlang,"gelap, dungu"
cenangga,normal
cendekia,dungu
cenderung,ringan
centang,"bersatu, padu"
cepat,lambat
cerah,"gelap, muram"
cerca,puji
cerdas,bodoh
cerdik,dungu
cerewet,pendiam
ceria,"muram, bernoda, sedih"
ceriwis,pendiam
ceroboh,telaten
cewek,cowok
ciprat,mengguyur
congkak,"rendah, hati"
cocok,salah
cowok,"cak, cewek"
cuek,acuh
culas,jujur
cuma-cuma,bayar
curam,landai
curang,jujur
curiga,percaya
dahulu,sekarang
daif,mulia
daki,menurun
damai,"kacau, balau, rusuh"
damping,renggang
dangkal,dalam
daratan,lautan
datang,pergi
debit,kredit
debitor,kreditur
definitif,taktentu
defisit,surplus
deflasi,inflasi
degil,penurut
degradasi,gradasi
dekam,bebas
dekat,jauh
dekil,bersih
deklinasi,inklinasi
dempak,runcing
dempet,renggang
dependen,"independen, bebas"
depresi,kebahagiaan
depresiasi,apresiasi
deras,lambat
dermawan,kikir
desa,kota
deselerasi,akselerasi
destruksi,pembangunan
destruktif,konstruktif
difusi,pengumpulan
dingin,panas
diri,terbaring
disintegrasi,pernyatuan
disonansi,harmoni
distributor,pengecer
dobel,tunggal
donor,penerima
dosen,mahasiswa
drop,naik
duda,janda
duduk,berdiri
duka,gembira
dukacita,sukacita
dungu,"pandai, pintar"
dunia,akhirat
dupleks,simpleks
duplikat,asli
dusta,benar
dusun,kota
dwibahasa,ekabahasa
edan,waras
efisien,inefisien
efisiensi,inefisiensi
egois,pluralis
ejek,memuji
ekonomis,boros
ekor,kepala
eksak,non-eksak
eksklusif,inklusif
eksplisit,implisit
ekspres,lambat
ekstensif,parsial
eksterior,interior
ekstra,intra
ekstrem,moderat
elastis,kaku
elastisitas,kekakuan
elite,proletar
elok,buruk
emak,bapak
empuk,keras
encer,"pekat, sulit, bodoh"
epilog,prolog
erat,renggang
fardu,sunah
feminin,maskulin
fenomenal,modern
fertil,infertil
fertilitas,infertilitas
finis,start
firdaus,neraka
fleksibel,kaku
fleksibilitas,kekakuan
formal,nonformal
fotokopi,asli
futur,lampau
gadis,(je)jaka
gagal,berhasil
gagap,lancar
gancang,lamban
ganda,tunggal
ganjil,genap
ganti,"tetap, tetap, pakai"
garap,membiarkan
gasal,genap
gede,kecil
gembira,sedih
gembrot,kerempeng
gendut,kurus
gesit,lamban
grup,perseorangan
gulita,benderang
gundah,riang
gundul,lebat
guru,murid
gusar,senang
gusur,membangun
habis,bersisa
hadir,absen
hak,kewajiban
halal,haram
haluan,buritan
halus,kasar
hamba,kamu
hancur,utuh
hangat,sejuk
haram,halal
harmoni,disharmoni
harmonis,disharmonis
harum,busuk
hebat,biasa
heboh,tenang
hemat,boros
hembus,isap
hening,"bising, riuh"
heterogenitas,homogenitas
hiruk,sunyi
homogen,heterogen
hulu,hilir
hunjam,menghunus
ibu,bapak
identik,berbeda
ikhwan,musuh
ilegal,legal
ilmiah,khayal
imitasi,asli
implisit,eksplisit
impor,"ekspor, mengekspor"
impresif,sederhana
impuls,penolakan
indisiplin,disiplin
inefisien,efisien
inefisiensi,efisiensi
inferior,superior
informal,formal
ingat,lupa
inklusif,eksklusif
inkompetensi,kompetensi
inkonsisten,konsisten
inkonsistensi,konsistensi
inkonvensional,konvensional
interior,eksterior
internal,eksternal
internasional,nasional
intervensi,"lepas, tangan"
intim,renggang
intrinsik,ekstrinsik
irit,boros
istimewa,biasa
istri,suami
jaga,tidur
jahat,baik
jaja,"menyimpan, menimbun"
jaka,dara
jalang,jinak
janda,duda
jasmani,rohani
jawab,tanya
jawaban,pertanyaan
jazirah,teluk
junam,menjulang
junior,senior
kabur,jelas
kalah,menang
kanak-kanak,dewasa
kanan,kiri
kasar,halus
kawan,musuh
kawin,cerai
kaya,miskin
keabadian,kefanaan
keadilan,ketakadilan
keaiban,kemuliaan
keakraban,kerenggangan
keaktifan,kepasifan
keanehan,kebiasaan
keanekaan,ketunggalan
keangkuhan,"kerendahan, hati"
kebagusan,kejelekan
kebahagiaan,kesedihan
kebebasan,kungkungan
kebencian,kesukaan
kebeningan,kekeruhan
keberadaan,ketiadaan
keberagaman,keseragaman
keberangkatan,kedatangan
keberhasilan,kegagalan
kebisingan,kesenyapan
kebisuan,kebisingan
kebodohan,kepandaian
kebohongan,kejujuran
keburukan,kebaikan
kecantikan,kejelekan
kecekatan,kelambanan
kecelakaan,keselamatan
kecendekiaan,kedunguan
keceriaan,kemuraman
kecermatan,kelalaian
kecetekan,kedalaman
kecil,besar
kecintaan,kebencian
kecongkakan,kerendahhatian
kecurangan,kejujuran
kedaifan,kemulian
kedalaman,kedangkalan
kedamaian,kekacauan
kedatangan,keberangkatan
kedermawanan,kekikiran
kedinginan,kepanasan
kedukaan,kegembiraan
kedukacitaan,kesukacitaan
kedunguan,"kepandaian, kepintaran"
kedustaan,kebenaran
keelokan,keburukan
keeratan,kerenggangan
kegagalan,keberhasilan
keguyuban,keretakan
kehadiran,kemangkiran
kehalusan,kekasaran
kehebohan,ketenangan
keheningan,"kebisingan, keriuhan"
kehomogenan,keheterogenan
kejahatan,kebaikan
kejayaan,"kejatuhan, keruntuhan"
kejujuran,kecurangan
kekecilan,kebesaran
keketatan,kelonggaran
kekurangan,kelebihan
kelabilan,kestabilan
kelainan,normal
kelebihan,kekurangan
kelemahan,kelebihan
kelengangan,keramaian
kelenturan,kekakuan
keliru,benar
keluar,masuk
keluwesan,kekakuan
kemajemukan,"kehomogenan, homogenitas"
kemajuan,kemunduran
kemalangan,kemujuran
kemandirian,ketergantungan
kemandulan,fertilitas
kemantapan,"instabilitas, ketakstabilan"
kemaslahatan,kemudaratan
kematian,kehidupan
kembung,kempis
kemiskinan,kekayaan
kempis,kembung
kemudahan,"kesulitan, kesukaran, kesusahan"
kemunafikan,kejujuran
kemunduran,kemajuan
kemurungan,keceriaan
kenakalan,"kealiman, kepatuhan"
kencang,lambat
kental,cair
kepandiran,kepandaian
kepanikan,ketenangan
kepapaan,"kekayaan, kemewahan"
kepelikan,kemudahan
kepenatan,kebugaran
kependekan,kepanjangan
kepergian,kedatangan
kepintaran,kebodohan
kepuasan,kekecewaan
kepudaran,ketenaran
keraguan,keyakinan
kerajinan,kemalasan
keramaian,keheningan
kerendahan,"tegak, seimbang"
kerugian,keuntungan
kesangsian,keyakinan
kesayuan,kegembiraan
kesederhanaan,"kecanggihan, kerumitan"
kesedihan,kegembiraan
kesenangan,kesedihan
kesengsaraan,kesenangan
kesenyapan,kebisingan
keseragaman,"kebinekaan, keberagaman"
kesesuaian,ketimpangan
kesombongan,kerendah-hatian
kesukaran,kemudahan
kesuksesan,kegagalan
kesulitan,kemudahan
ketebalan,kelemahan
ketenangan,"kebisingan, kerusuhan"
keterusterangan,kebohongan
ketololan,kecerdikan
keuniversalan,kekhususan
keuntungan,kerugian
keutuhan,kerumpangan
kewanitaan,maskulin
kewaspadaan,kelalaian
keyakinan,"keraguan, kesangsian"
kezaliman,kebaikan
khas,umum
khusus,umum
khusyuk,main-main
kikir,dermawan
kiri,kanan
komedi,tragedi
konkret,abstrak
konotasi,denotasi
konotatif,denotatif
konsisten,inkonsisten
kontroversi,selaras
kredibilitas,keraguan
kreditor,debitur
kualitas,kuantitas
kuantitas,kualitas
laba,rugi
labil,stabil
labilitas,stabilitas
lahiriah,batiniah
lajang,menikah
laju,lambat
laki,perempuan
laki-laki,perempuan
lalai,acuh
lama,baru
lamat-lamat,jelas
lamban,cekatan
lambat,cepat
lambat-lambat,cepat-cepat
lambung,menurun
lampau,kini
lancar,terhambat
lancip,tumpul
langgeng,fana
langsing,gemuk
langsung,berhenti
lanjut,"muda, tunda"
lantik,mencopot
lara,gembira
larang,mengizinkan
lawas,"baru, modern, muda"
lazim,"aneh, ganjil"
lebat,jarang
lebih,kurang
lecek,rapi
lemah,kuat
lemas,bugar
lembah,bukit
lembang,kering
lempeng,belok
lengang,"ramai, penuh"
lenyap,muncul
lestari,fana
lesu,segar
liar,jinak
liat,rapuh
licik,lurus
lidah,gagap
lincah,lemas
logis,irasional
lokal,internasional
loyo,segar
luar,dalam
luas,sempit
lunak,padat
lunglai,segar
lupa,ingat
lurus,bengkok
lusuh,rapi
luwes,kaku
macet,lancar
majal,tajam
majemuk,tunggal
majir,subur
makcik,pakcik
makmum,imam
makrokosmos,mikrokosmos
maksimal,minimal
maksimum,minimum
malam,siang
malang,mujur
malas,"rajin, cekatan"
malu,berani
mama,papa
mamang,tenang
mambung,"berisi, berdaging"
mampal,runcing
mampat,berongga
mancung,pesek
mandek,berjalan
mandiri,bergantung
mandul,"fertil, subur"
manfaat,"mudarat, rugi"
manggak,tamadun
mangkak,"kecil, hati"
manja,"dewasa, mandiri"
mantap,bimbang
mantiki,irasional
mapan,goyah
mara,mundur
marak,"sepi, padam"
mas,embak
masak,"mentah, muda"
maskulin,feminim
maslahat,mudarat
masuk,keluar
masukan,keluaran
masyhur,"biasa, kebanyakan"
matang,"mentah, muda"
mati,"hidup, bernyawa"
mau,"enggan, sungkan"
maya,nyata
mayor,minor
mayoritas,minoritas
medit,"derma, murah, hati"
megah,sederhana
melalaikan,mengacuhkan
melandai,menanjak
melar,ciut
melawan,mendukung
melebur,memadat
meleburkan,memadatkan
melek,"buta, huruf, niraksara"
melekat,melepas
melekatkan,melepaskan
melemah,menguat
melengserkan,melantik
melenyapkan,memunculkan
melepas,mengikat
melepaskan,mengungkung
meluas,menyempit
meluaskan,menyempitkan
melupakan,mengingatkan
memacetkan,melancarkan
memadai,kurang
memadamkan,"menyalakan, menyulut"
memaksimalkan,meminimalkan
memanaskan,mendinginkan
memanjang,memendek
memanjangkan,memendekkan
memarani,menjauhi
memasukkan,mengeluarkan
memasung,membebaskan
mematikan,"menghidupkan, menyalakan"
mematuhi,melanggar
membahagiakan,menyengsarakan
membalutkan,menanggalkan
membangkitkan,menidurkan
membanyak,menyedikit
membasahi,mengeringkan
membebaskan,mengurung
membeku,mencair
membekukan,mencairkan
membelakangkan,mengutamakan
membelenggu,melepaskan
membeli,menjual
membelokkan,meluruskan
membenci,menyukai
membengkokkan,meluruskan
membeningkan,mengaburkan
memberatkan,meringankan
memberi,menerima
memberkaskan,menguraikan
membersihkan,mengotori
membesar,mengecil
membesarkan,mengecilkan
membetulkan,menyalahkan
membolehkan,melarang
membuang,memungut
membubarkan,menyatukan
membujuk,menjauhi
membuka,menutup
membukankan,mengiakan
membuncit,mengempis
membuntuti,mendahului
memecah belah,menyatukan
memedulikan,membiarkan
memekatkan,mengencerkan
memelihara,membiarkan
memendek,memanjang
memendekkan,memanjangkan
meminggir,menengah
meminggirkan,menengahkan
memisahkan,menyatukan
mempan,mangkir
mempelajari,mengajar
memper,beda
memperbagus,memperburuk
memperbalahkan,memperdamaikan
memperbanyak,mengurangkan
mempercantik,memperjelek
mempercepat,memperlambat
memperkencang,memperlambat
memperpanjang,memperpendek
mempersingkat,memperpanjang
mempertemukan,perpisahan
mempertentangkan,mempersatukan
mempreteli,"memasang, melengkapi"
memukang-mukang,menyabung-nyambung
memulai,mengakhiri
memunculkan,menenggelamkan
memundurkan,memajukan
memunguti,menaburi
memutus,menyambung
memutuskan,menyambungkan
menaik,menurun
menaiki,menuruni
menaikkan,menurunkan
menajamkan,menumpulkan
menamatkan,memulai
menambah,mengurangkan
menambahi,mengurangi
menambahkan,mengurangkan
menampung,membuang
menanam,menggali
menancapkan,mencabut
menandangi,meninggalkan
menang,kalah
menanggalkan,memakaikan
menanggapi,membiarkan
menangis,tertawa
menangisi,menertawai
menangkup,"membuka, menelentang"
menangkupkan,menelentangkan
menanjak,menurun
menata,memberantakkan
mencacat,memuji
mencacati,kesempurnaan
mencaci,menyanjung
mencagarkan,menebus
mencair,membeku
mencairkan,membekukan
mencampur,memisah
mencampurkan,memisahkan
menceng,lurus
mencepol,memasang
mencerahkan,"menggelapkan, memuramkan"
menceraiberaikan,menyatupadukan
menceraikan,menyatukan
mencerca,memuji
menceriakan,"memuramkan, menodai"
mencermatkan,memboroskan
mencintai,membenci
mencipratkan,mengguyurkan
menciut,mengembang
mencla-mencle,"tetap, hati, konsisten"
mencong,tegak
mencopot,memasang
mencopoti,memasangi
mencurahkan,memendam
mencuram,melandai
mencurigai,memercayai
mendahulukan,mengesampingkan
mendaifkan,memuliakan
mendampingkan,merenggangkan
mendarat,"lepas, landas, berlayar, melaut"
mendatangi,meninggalkan
mendegil,menurut
mendekat,menjauh
mendekatkan,menjauhkan
mendempet,merenggang
mendempetkan,merenggangkan
mendepak,"memilih, merangkul"
mendirikan,"membubarkan, meruntuhkan"
mendistribusikan,mengumpulkan
mendongak,menunduk
mendongakkan,menundukkan
mendorong,"menarik, melemahkan"
mendukacitakan,menyukacitakan
mendung,cerah
mendungukan,memandaikan
menebal,"menipis, melemah"
menebalkan,"menyamarkan, menjarangkan, menipiskan, melemahkan"
menegah,"mengizinkan, membebaskan"
menegang,mengendur
menelanjangi,menutup
menelantarkan,memelihara
