word,antonim
menempelkan,mencopot
menemui,meninggalkan
menengahi,mengadukan
menentang,menurut
menenteramkan,memperunyam
menepati,memungkiri
menerangi,"menggelapi, menyesatkan"
menerikkan,melonggarkan
menerima,"memberi, dan, menolak"
menertibkan,memberantakkan
mengabadikan,memusnahkan
mengabaikan,memperhatikan
mengabsahkan,mengilegalkan
mengacak-acak,merapikan
mengacuhkan,mengabaikan
mengadakan,meniadakan
mengagung-agungkan,merendahkan
mengagungkan,"mengecilkan, menghinakan"
mengairi,mengeringkan
mengajar,mempelajari
mengakhiri,"memulai, mengawali"
mengakhirkan,mengawalkan
mengakrabkan,merenggangkan
mengaktifkan,memasifkan
mengakui,memungkiri
mengamankan,"mengacaukan, membebaskan"
mengambang,melepaskan
mengambil,"menyimpan, menggulingkan, menjatuhkan, menjungkalkan, mengudeta, mengkup, , menunggingkan, merebahkan, "
mengangah,padam
mengangguk-angguk,menggeleng-geleng
mengantarai,merapatkan
mengap,terkatup
mengapung,tenggelam
mengapungkan,menenggelamkan
mengasah,menumpulkan
mengasingkan,menyatukan
mengatur,merusak
mengawali,mengakhiri
mengawalkan,mengakhirkan
mengayakan,memiskinkan
mengazabkan,menikmatkan
mengecil,membesar
mengecilkan,membesarkan
mengeluarkan,memasukkan
mengemas,membongkar
mengembung,mengempis
mengempis,mengembung
mengemudiankan,menyegerakan
mengenangkan,melupakan
mengencangkan,melambatkan
mengendalakan,membebaskan
mengentalkan,mencairkan
mengeratkan,merenggangkan
mengetatkan,melonggarkan
mengetepikan,"mengetengahkan, mengutamakan"
menggabungkan,memisahkan
menggadaikan,menebus
menggampangkan,mempersulit
menggarang,menjinakkan
menggembirakan,menyedihkan
menggunduli,menanami
menghabiskan,menyisakan
menghalalkan,mengharamkan
menghampiri,menjauhi
mengharamkan,menghalalkan
mengharumkan,membusukkan
menghebat,mereda
menghela,menolak
menghembus,mengisap
menghentikan,menjalankan
menghidupkan,memadamkan
menghujat,memuji
menghunjamkan,menghunuskan
menghunus,menghunjam
menghutankan,menggunduli
mengizinkan,melarang
mengkal,ranum
mengotori,membersihkan
mengsol,lurus
mengundurkan,memajukan
mengungkapkan,menutupi
menguntungkan,merugikan
mengurangi,menambah
mengurangkan,menambahkan
menguruk,menggali
mengurutkan,mengacak
mengutamakan,"membelakangkan, menomorduakan"
mengutang,membayar
meniadakan,mengadakan
meniarap,menelentang
meniarapkan,menelentangkan
menidakkan,mengiyakan
meniduri,membangunkan
menikahkan,menceraikan
meninggi,merendah
meninggikan,merendahkan
meningkat,menurun
meningkatkan,menurunkan
menipis,menebal
menitip(kan),mengambil
menjatuhkan,melambungkan
menjawab,bertanya
menolak,"menarik, menerima"
menolong,membiarkan
menonaktifkan,mengaktifkan
mentah,matang
menumpas,menumbuhkan
menunaikan,mencicil
menuntaskan,menunda
menurunkan,menaikkan
menusuk,mencabut
menyalahkan,membenarkan
menyarak,rujuk
menyarungkan,"mengeluarkan, mendedahkan"
menyasap,"menanam, menambah"
menyasarkan,mengundurkan
menyatukan,memisahkan
menyawar,membiarkan
menyayangi,membenci
menyayukan,menggembirakan
menyebalkan,menyenangkan
menyebar,menyatu
menyebarkan,menyatukan
menyedihkan,menggembirakan
menyelesaikan,memulai
menyenangi,membenci
menyengsarakan,menyenangkan
menyepelekan,membesar-besarkan
menyeragamkan,membedakan
menyerah,melawan
menyerang,menahan
menyetop,"menjalankan, memulai"
menyetujui,menolak
menyewa,membeli
menyingkat,memanjangkan
menyita,memberi
menyorong,menarik
menyulitkan,memudahkan
menyusahkan,meringankan
meragukan,meyakinkan
merahmati,melaknati
merampingkan,menggemukkan
merampungkan,menyisakan
merana,sehat
meranda,menduda
merapikan,memberantakkan
merdesa,merana
merdu,sumbang
merem,melek
meriah,"sepi, sunyi"
merugikan,untung
mesum,senonoh
meta,"rendah, hati, tawadu"
metaforis,denotatif
mewah,sederhana
meyakinkan,"meragukan, menyangsikan"
mikrokosmos,makrokosmos
militer,sipil
mini,maksi
minimal,maksimal
minimum,maksimum
minor,mayor
miring,"tegak, waras"
miskin,kaya
modern,kuno
modis,"ketinggalan, zaman"
mondial,spasial
monolog,dialog
moral,amoral
morat-marit,rapi
mortalitas,natalitas
muai,menciut
muda,tua
mudah,"susah, sukar, sulit"
mufrad,jamak
mujur,"sial, apes"
muka,belakang
mukados,kotor
mukhlis,curang
muktabar,hina
mula,"akhir, terakhir"
mulia,hina
multipel,simpel
multiplisitas,kehomogenan
mulur,mengerut
mulus,bopeng
mumpuni,bodoh
mumuk,padat
munafik,jujur
muncul,tenggelam
mundur,maju
mungkir,"patuh, setia"
munjung,datar
murah,mahal
muram,"ceria, cerah, berseri"
murid,"guru, mursyid"
murung,"senang, hati"
murup,"padam, sirep"
muskil,mungkin
mustahak,mudarat
mustahil,munasabah
musuh,"teman, kawan"
mutlak,"relatif, moderat"
mutung,semangat
muwalat,"berantara, berselang"
nahas,beruntung
naik,turun
najis,suci
nakal,"alim, patuh"
nanti,"sekarang, kini"
nasional,internasional
negatif,positif
neto,bruto
nikah,bercerai
nini,aki
nirwana,neraka
niskala,nyata
nona,tuan
nonaktif,aktif
normal,"abnormal, taknormal"
nyalang,"terkatup, terpejam"
objektif,subjektif
objektivitas,subjektivitas
obsolet,baru
ogah,mau
om,tante
oma,opa
opa,oma
open,ceroboh
optimistis,pesimistis
orang tua,anak
orisinal,"imitasi, tiruan"
otentik,"palsu, imitasi"
otomatis,manual
pacak,amatir
padam,menyala
padat,"lembek, lunak"
pailit,maju
pakcik,makcik
pakde,paklik
pakem,blong
paklik,pakde
palak,sabar
palsu,"asli, legal"
paman,"pakde, uak"
panas,dingin
pancamuka,"monodimensi, monofaset"
pancarona,ekawarna
pandai,bodoh
pandir,pandai
pangkal,ujung
panik,"tenang, diam"
panjang,pendek
pantang,halal
papa,"kaya, hartawan"
papakerma,"baik, hati"
paradoksal,konsisten
parah,biasa
parsial,universal
partikelir,negeri
pasif,aktif
paternal,maternal
paternalistis,maternalistis
patih,penentang
patuh,berontak
payah,"ringan, mudah, tabah"
pecat,"melantik, mengaktifkan"
pedagang,pembeli
peduli,"tak, acuh"
pegang,melepas
pejam,melek
pekat,encer
pelajar,pengajar
pelan,cepat
pelanggan,penjual
pelantikan,pencopotan
pelawan,pendukung
pelayan,"juragan, majikan"
peleburan,"pemadatan, pemisahan"
pelengseran,pelantikan
pelik,mudah
pelit,dermawan
peloh,potensi
pemakai,produsen
pemanas,pendingin
pemanfaatan,"kemudaratan, kerugian"
pemarah,penyabar
pemasukan,pengeluaran
pemasungan,pembebasan
pembakaran,pemadaman
pembalutan,penanggalan
pembangkang,penurut
pembangun,pemusnah
pembantah,penurut
pembebasan,pengungkungan
pembekuan,pencairan
pembelengguan,pembebasan
pembeli,penjual
pembelokan,pelurusan
pemberangsang,penyabar
pemberani,penakut
pemberkasan,penguraian
pemboros,pelit
pemborosan,pengiritan
pembubaran,penyatuan
pembukaan,penutupan
pemecatan,pengaktifan
pemenang,pecundang
pemencaran,penghimpunan
pemimpin,bawahan
pemisahan,penyatuan
pemuda,pemudi
pemungkas,"pembuka, prolog"
pemungutan,penaburan
pemutusan,penyambungan
penaikan,penurunan
penambahan,pengurangan
penampungan,pembuangan
penangkapan,pembebasan
penat,bugar
penatar,petatar
penawanan,pembebasan
pencaci,penyanjung
pencampuran,pemisahan
penceraian,penyatuan
penceramah,pendengar
pencinta,pembenci
pencopotan,pelantikan
pendahuluan,penutup
pendamai,provakator
pendatang,pribumi
pendek,panjang
pendepakan,"pemilihan, perangkulan"
pendidik,murid
pendingin,pemanas
pendistribusian,pengumpulan
penduduk,pendatang
penebus,penggadai
penerima,"pemberi, donor"
penerimaan,"pengeluaran, penolakan"
pengabadian,pemusnahan
pengabdian,pembangkangan
pengabulan,penolakan
pengacara,klien
pengagungan,penghinaan
pengairan,pengeringan
pengajar,pelajar
pengakhiran,permulaan
penganggur,pekerja
pengap,berangin
pengasahan,penumpulan
pengasingan,penyatuan
pengatur,perusak
pengecer,grosir
pengemis,penderma
pengetes,teruji
penggabungan,pemisahan
penggalangan,pembubaran
penggugat,tergugat
pengguna,produsen
penggundulan,penanaman
pengharaman,penghalalan
penghukuman,pembebasan
penghutanan,penggundulan
pengikut,musuh
pengimpor,pengekspor
pengingkaran,pengakuan
pengiritan,pemborosan
pengotoran,pembersihan
penguji,teruji
pengurangan,penambahan
pengutang,kreditor
peningkatan,penurunan
pensiun,karya
penuh,"longgar, kosong"
penumpasan,penumbuhan
penunaian,pencicilan
penyatuan,pemisahan
penyayang,pembenci
penyejuk,penghangat
penyek,mancung
penyeragaman,penganekaragaman
penyerangan,penahanan
penyerapan,penyemburan
penyerbuan,penahanan
penyetoran,peminjaman
pera,pulen
perampang,penyabar
perang,damai
perawan,"jejaka, perjaka"
perbalahan,perdamaian
perbanyakan,pengurangan
perceraian,persatuan
percuma,bayar
perdamaian,permusuhan
perempuan,laki-laki
pergi,datang
periodik,"dinamik, berubah, gerak"
perjaka,perawan
perjumpaan,perpisahan
perkasa,takut
perlente,"amburadul, lusuh"
permai,"jelek, hancur"
permuliaan,penghinaan
permusuhan,persahabatan
pernah,belum
pernikahan,perceraian
persamaan,perbedaan
persekutuan,permusuhan
persepakatan,pertentangan
perseteruan,persahabatan
persetujuan,penolakan
persis,beda
personal,kelompok
pertanyaan,jawaban
pertemanan,permusuhan
pertempuran,perdamaian
pertengkaran,perdamaian
pertentangan,perdamaian
pertikaian,perdamaian
pesai,tertata
pesek,mancung
pesimis,optimis
pesimisme,optimisme
pesuruh,majikan
petandang,"tuan, rumah"
petinggi,"pegawai, rendah"
pilon,cerdas
pindah,"tetap, diam"
pinggir,tengah
pingit,membebaskan
pintar,bodoh
plastis,kaku
plontos,gondrong
plural,homogen
pluralitas,"homogenitas, kehomogenan"
plus,minus
porno,susila
positif,negatif
prajurit,perwira
pramuwisma,"majikan, tuan"
prefiks,sufiks
preskriptif,deskriptif
prestasi,wanprestasi
priayi,rakyat
pribadi,umum
pribumi,"keturunan, ras"
prigel,ceroboh
primer,sekunder
primitif,modern
privat,"umum, terbuka"
pro,kontra
produktif,kontraproduktif
produsen,konsumen
profesional,amatir
progresif,konservatif
protagonis,antagonis
provinsialisme,nasionalisme
provisional,kekal
puan,tuan
puas,kecewa
publik,privat
pucat,segar
pucuk,ujung
pudar,cerah
pugak,"berpangku, tangan"
puji n,mencela
pujian,celaan
pulang,pergi
punca,pangkal
puncak,"antiklimaks, terbawah"
pungkasan,wiwitan
pungut,tabur
purba,"modern, sekarang"
purbasangka,baiksangka
purna,pra
purnakaryawan,karyawan
puruk,membangkitkan
pusparagam,seragam
puspawarna,seragam
putik,buah
putra,putri
putranda,ayahanda
putri,putra
putus,"sambung, berlanjut"
racau,diam
ragam,homogen
ragu-ragu,yakin
rahmat,laknat
rajin,malas
ramai,"senyap, sepi, sunyi"
ramping,"gemuk, gendut, gemuk"
randa,duda
rangkai,"pisah, lepas"
rangkap,tunggal
rapat,renggang
rapi,berantakan
rapuh,"kokoh, kuat, teguh"
rata,bergelombang
ratu,raja
reaksi,aksi
rebah,"berdiri, tegak"
recok,sepi
reda,ribut
rekan,musuh
rekrut,memecat
rela,pamrih
remuk,utuh
rendah,tinggi
renggang,rapat
repas,"kuat, padat"
repot,"senggang, leluasa"
rewel,penurut
ribut,damai
rimbun,gundul
ringan,berat
ringkas,panjang
riuh,"sepi, sunyi"
roboh,tegak
rudin,"kaya, raya"
rujuk,cerai
rumit,"gampang, mudah"
rumpil,"mudah, gampang"
runcing,tumpul
runtuh,"kokoh, kukuh"
rusuh,aman
ruwet,"sederhana, simpel"
saban-saban,jarang-jarang
safa,cela
salah,"betul, benar"
samar,jelas
sambutan,tolakan
sangar,subur
sangsai,bahagia
sangsi,yakin
sanjungan,cacian
sarit,"senang, kaya"
saru,sopan
satu,inferior
saya,"kamu, engkau"
sayang,benci
sayup-sayup,terang
sebal,mujur
sebentar,lama
secepat-cepatnya,selambat-lambatnya
sedeng,waras
sederhana,rumit
sedih,gembira
sedikit,banyak
sedikit-dikitnya,sebanyak-banyaknya
sedikit-sedikitnya,sebanyak-banyaknya
segar,loyo
sehat,sakit
sejahtera,menderita
sejati,palsu
sejuk,hangat
sekejap,lama
sekutu,musuh
selak,menutup
selalu,"berubah, fana"
selamat,celaka
selesa,sempit
selesai,mulai
semacam,aneka
sembrono,teliti
sembuh,sakit
sembunyi-sembunyi,terang-terangan
sempit,longgar
sempurna,cacat
semrawut,rapi
semu,nyata
senang,sedih
sendat,"longgar, lancar"
sendiri,"beramai-ramai, bergantung"
sengsara,senang
senior,junior
sentosa,melarat
sentralisasi,desentralisasi
senyap,bising
separuh,"seluruh, semua, utuh"
sepuh,anom
serang,tahan
serap,menyembur
serba,sama
serbu,menahan
serbuan,penahan
seri,paralel
serial,lepas
serius,main-main
serong,tegak
sesak,lapang
sesuai,salah
setelah,sebelum
seteru,sahabat
setinggi-tingginya,serendah-rendahnya
setor,meminjam
setoran,pinjaman
sial,mujur
sibuk,"santai, sepi"
sigap,lamban
silam,kini
simpan,mengambil
simpati,antipati
simpatik,menyebalkan
singkat,panjang
singkir,"menengah, mendekati"
singset,gembrot
singular,"jamak, plural"
singularitas,pluralitas
sinonim,antonim
sintetis,asli
sinting,waras
sipil,tentara
sirna,muncul
sistematis,acak-acakan
siswa,guru
siuman,pingsan
skeptis,yakin
soak,kuat
soal,jawaban
sok,"rendah, hati"
solid,pecah
sombong,"rendah, hati"
songong,sopan
sopan santun,songong
sorong,tarik
sorongan,tarikan
sosial,"individual, pelit"
spesial,"biasa, umum"
spesifik,"biasa, umum"
spiritual,jasmaniah
sportif,curang
stabil,labil
stagnan,dinamis
stagnasi,kedinamisan
start,"akhir, akhir, finis"
statis,dinamis
steril,"berkuman, subur"
stimulus,respons
stop,berjalan
sua,berpisah
suami,istri
subjektif,objektif
subordinat,atasan
subskrip,superskrip
subur,"tandus, mandul"
suci,kotor
sudah,"belum, mulai"
sufiks,prefiks
sugih,melarat
sukacita,dukacita
sukar,mudah
sulit,mudah
sumpek,lapang
sungguh-sungguh,main-main
sunyi,ramai
supel,kaku
superioritas,inferioritas
superskrip,subskrip
suram,terang
surga,neraka
surplus,minus
susah,mudah
tajam,tumpul
takabur,"rendah, hati"
takut,berani
talak,rujuk
tamat,mulai
tampak,"gaib, tenggelam"
tampan,jelek
tangguh,"loyo, lemah"
tangis,tawa
tangkap,"membebaskan, melepaskan, melempar"
tangkas,lamban
tangkis,menyerang
tangkup,telentang
tante,om
tanwujud,wujud
tanya,jawab
tarik,tolak
taut,melepaskan
tawan,"membebaskan, melepaskan"
tebal,"halus, jarang, lemah"
tebus,menggadai
teduh,"hujan, panas, rusuh"
tegang,kendur
tegap,loyo
tegar,cengeng
tegas,kabur
teguh,goyah
tekuk,meluruskan
tekun,main-main
telah,belum
telan,memuntahkan
telangkup,telentang
telantar,terpelihara
telat,tepat
telaten,ceroboh
tele,singkat
teledor,telaten
telentang,"menelangkup, menelingkup"
teliti,ceroboh
telungkup,menelentang
teman,musuh
tempel,"lepas, mencopot"
temperamental,"tenang, kalem"
temu,pisah
tenang,"bising, pemarah, rusuh"
tenat,bugar
tengadah,menunduk
tengah,pinggir
tengkurap,telentang
tensi,relaksasi
teoretis,nyata
tepat,salah
tepi,tengah
terabaikan,teperhatikan
teragak,terlupa
teragak-agak,pasti
terang,"gelap, kelam"
terapung-apung,tenggelam
teratas,terbawah
teratur,semrawut
terbaik,terburuk
terbangun,tertidur
terbanyak,tersedikit
terbelakang,terdepan
terbelenggu,terlepas
terbenam,terbit
terberkas,terurai
terbit,tenggelam
tercampur,terpisah
tercapai,gagal
tercurah,terpendam
tercurahkan,terpendam
terdahulu,terakhir
terdepak,terpilih
terdepan,terbelakang
terdongak,tertunduk
tergabung,terpisah
terhambat,lancar
terhantar,terpelihara
terhukum,terbebas
terhunus,terhunjam
terik,"longgar, dingin"
terikat,terbebas
terkenang,terlupa
terlepas,menempel
terlupa,teringat
termasyhur,terbelakang
termulia,terhinakan
terpasung,terbebas
terpatah-patah,lancar
terputus,tersambung
tersarung,"terdedah, tertanggal"
terselak,tertutup
tersendat,lancar
tersendat-sendat,lancar
tersentralisasi,terpisah
tersingkir,terpilih
tersisih,terpilih
tersorong,tertarik
tersurat,tersirat
tertagak-tagak,tergesa-gesa
tertancap,tercabut
tertangkap,terlepas
tertangkup,bertelentang
tertata,berantakan
tertawan,terbebas
tertib,berantakan
tertinggi,terendah
teruk,ringan
teruna,dara
terus,"tunda, berhenti"
terus terang,berbohong
tewas,"hidup, cak, menang"
tiarap,telentang
tidak,ya
tidur,terjaga
tikai,damai
timbul,tenggelam
tinggi,"pendek, hina, rendah"
tipis,tebal
tiruan,asli
tirus,pepat
tolakan,dorongan
tolol,cerdik
top,terbawah
totok,peranakan
tradisi,modern
transparan,"gelap, tertutup"
transparansi,ketertutupan
trengginas,lamban
tua,"muda, baru, mentah, muda"
tuan,pembantu
tugas,pensiun
tulen,palsu
tumbang,"berdiri, tegak"
tumbuh,"mati, (tanaman)"
tumpul,tajam
tunai,cicil
tunduk,"tegak, melawan, membangkang"
tuntas,ada
turun,naik
tutup,membuka
uda,uni
udik,kota
ujang,neng
ujung,pangkal
ungkap,menutup
uniform,"berbeda, berlainan"
unik,biasa
universal,lokal
untung,rugi
uruk,gali
usah,biar
usai,berlangsung
usang,baru
usil,alim
usir,mengundang
utama,penunjang
utuh,rumpang
uzur,belia
vakum,"isi, penuh"
valid,"takvalid, ilegal"
variabilitas,homogenitas
vertikal,horizontal
visibel,tersembunyi
vulgar,sopan
wajib,sunah
wanita,pria
waras,gila
waspada,lalai
ya,"bukan, tidak"
yakin,ragu-ragu
zalim,baik
